// ƒRƒ}ƒ“ƒh,x,y,z

POP,-24,-20,100

WAIT,150,,

POP,24,24,100
POP,20,24,100
POP,16,24,100
POP,12,24,100
POP,8,24,100
POP,4,24,100
POP,0,24,100
POP,-4,24,100
POP,-8,24,100
POP,-12,24,100
POP,-16,24,100
POP,-20,24,100
POP,-24,24,100

POP,24,-24,100
POP,20,-24,100
POP,16,-24,100
POP,12,-24,100
POP,8,-24,100
POP,4,-24,100
POP,0,-24,100
POP,-4,-24,100
POP,-8,-24,100
POP,-12,-24,100
POP,-16,-24,100
POP,-20,-24,100
POP,-24,-24,100

POP,24,20,100
POP,24,16,100
POP,24,12,100
POP,24,8,100
POP,24,4,100
POP,24,0,100
POP,24,-4,100
POP,24,-8,100
POP,24,-12,100
POP,24,-16,100
POP,24,-20,100

POP,-24,20,100
POP,-24,16,100
POP,-24,12,100
POP,-24,8,100
POP,-24,4,100
POP,-24,0,100
POP,-24,-4,100
POP,-24,-8,100
POP,-24,-12,100
POP,-24,-16,100
POP,-24,-20,100

WAIT,150,,

POP,24,24,100
POP,20,24,100
POP,16,24,100
POP,12,24,100
POP,8,24,100
POP,4,24,100
POP,0,24,100
POP,-4,24,100
POP,-8,24,100
POP,-12,24,100
POP,-16,24,100
POP,-20,24,100
POP,-24,24,100

POP,24,-24,100
POP,20,-24,100
POP,16,-24,100
POP,12,-24,100
POP,8,-24,100
POP,4,-24,100
POP,0,-24,100
POP,-4,-24,100
POP,-8,-24,100
POP,-12,-24,100
POP,-16,-24,100
POP,-20,-24,100
POP,-24,-24,100

POP,24,20,100
POP,24,16,100
POP,24,12,100
POP,24,8,100
POP,24,4,100
POP,24,0,100
POP,24,-4,100
POP,24,-8,100
POP,24,-12,100
POP,24,-16,100
POP,24,-20,100

POP,-24,20,100
POP,-24,16,100
POP,-24,12,100
POP,-24,8,100
POP,-24,4,100
POP,-24,0,100
POP,-24,-4,100
POP,-24,-8,100
POP,-24,-12,100
POP,-24,-16,100
POP,-24,-20,100

WAIT,150,,

POP,24,24,100
POP,20,24,100
POP,16,24,100
POP,12,24,100
POP,8,24,100
POP,4,24,100
POP,0,24,100
POP,-4,24,100
POP,-8,24,100
POP,-12,24,100
POP,-16,24,100
POP,-20,24,100
POP,-24,24,100

POP,24,-24,100
POP,20,-24,100
POP,16,-24,100
POP,12,-24,100
POP,8,-24,100
POP,4,-24,100
POP,0,-24,100
POP,-4,-24,100
POP,-8,-24,100
POP,-12,-24,100
POP,-16,-24,100
POP,-20,-24,100
POP,-24,-24,100

POP,24,20,100
POP,24,16,100
POP,24,12,100
POP,24,8,100
POP,24,4,100
POP,24,0,100
POP,24,-4,100
POP,24,-8,100
POP,24,-12,100
POP,24,-16,100
POP,24,-20,100

POP,-24,20,100
POP,-24,16,100
POP,-24,12,100
POP,-24,8,100
POP,-24,4,100
POP,-24,0,100
POP,-24,-4,100
POP,-24,-8,100
POP,-24,-12,100
POP,-24,-16,100
POP,-24,-20,100
